,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Example Customer Hospital (Ink & Toner Item Usage) ,,,,,,,,,,,,,,,,,,
Customer Number:,,,,,,,,,,,,,,,,,,
Report Run Date:,08-28-2025,,,,,,,,,,,,,,,,,
Report Date Range: ,02-01-2025  -  08-27-2025,,,,,,,,,,,,,,,,,
Report Comments:  ,Detail for all Shipped Orders,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,355,"$33,564.14"
,,,,,,,,,,,,,,,,,,
Account Number,Account Name,BillTo ID,ShipTo ID,ShipTo Name,ShipTo Address Line 1,ShipTo Address lIne 2,ShipTo Address Line 3,City,State,Zip,Staples Sku Number,OEM Number,Item Description,Sell UOM,QTY in Sell UOM,Product Category,QTY,Sale
70106398,KNOX COMMUNITY HOSPITAL,1056107,CC6TH FLR MEDIC,KNOX COMMUNITY HOSPITAL-DOCK,1330 COSCHOCTON AVE REC HRS 8-2:30P, ,6TH FLOOR - NURSE STATION,MOUNT VERNON,OH,43050,24398985,W2021A,HP 414A CYAN,EA,1.0000,Toner,1,$93.62
70106398,KNOX COMMUNITY HOSPITAL,1056107,CCDOSPC,DOSPC OPHTHALMOLOGY,1355 YAUGER RD, ,FRONT DESK,MOUNT VERNON,OH,43050,308826,CF283A,HP 83A BLACK,EA,1.0000,Toner,1,$40.20
70106398,KNOX COMMUNITY HOSPITAL,1056107,CC-FMLY MED FT,KNOX COMMUNITY HOSPITAL,16361 VILLAGE PRKWY FREDERICKTOWN, ,FREDERICKTOWN - FRONT DESK,FREDERICKTOWN,OH,43019,1847331,CF226A,HP 26A BLACK,EA,1.0000,Toner,1,$84.50
70106398,KNOX COMMUNITY HOSPITAL,1056107,CCADMINISTRATIO,KNOX COMMUNITY HOSPITAL-DOCK,1330 COSCHOCTON AVE REC HRS 8-2:30P, ,1 ST FL ADMINISTRATION,MOUNT VERNON,OH,43050,2596064,CF401X/CF402X/CF403X,HP 201X HI-YIELD C/M/Y 3PK,PK,3.0000,Toner,1,$303.67
70106398,KNOX COMMUNITY HOSPITAL,1056107,CC-UROLOGY KMP,KNOX COMMUNITY HOSPITAL,1451 YAUGER RD, ,KMP - STE 2E,MOUNT VERNON,OH,43050,2721566,50F1H00,SEB REM LEX MS/MX310 HYBLK TNR,EA,1.0000,Toner,1,$78.92
70106398,KNOX COMMUNITY HOSPITAL,1056107,CCWOUND CARE CE,KNOX COMMUNITY HOSPITAL,1451 YAUGER RD, ,KMP - 1F,MOUNT VERNON,OH,43050,2735052,TN730,BROTHER TN730 BLACK,EA,1.0000,Toner,1,$42.22
70106398,KNOX COMMUNITY HOSPITAL,1056107,CC-PEDIATRICS,KNOX COMMUNITY HOSPITAL-DOCK,1330 COSCHOCTON AVE REC HRS 8-2:30P, ,WFMP - 3RD FLOOR - PEDIATRICS,MOUNT VERNON,OH,43050,24439779,55B1000,LEX 55B1000 RET PROG BLK TNR,EA,1.0000,Toner,1,$78.00
70106398,KNOX COMMUNITY HOSPITAL,1056107,CCCARROLL,KNOX COMMUNITY HOSPITAL,1661 VENTURE DR, ,FRONT DESK,MOUNT VERNON,OH,43050,24398981,CF258A,HP 58A BLACK,EA,1.0000,Toner,1,$96.22
70106398,KNOX COMMUNITY HOSPITAL,1056107,CCSURGERY,KNOX COMMUNITY HOSPITAL-DOCK,1330 COSCHOCTON AVE REC HRS 8-2:30P, ,1ST FLOOR - SURGERY,MOUNT VERNON,OH,43050,24399007,W2022A,HP 414A YELLOW,EA,1.0000,Toner,1,$93.62
70106398,KNOX COMMUNITY HOSPITAL,1056107,CCENT,KNOX COMMUNITY HOSPITAL,1451 YAUGER RD, ,KMP - STE 1B,MOUNT VERNON,OH,43050,24398991,W2023A,HP 414A MAGENTA,EA,1.0000,Toner,1,$93.62
70106398,KNOX COMMUNITY HOSPITAL,1056107,CC-CANCER CLIN,KNOX COMMUNITY HOSPITAL,1451 YAUGER RD, ,KMP - GROUND FL - CANCER CLINIC,MOUNT VERNON,OH,43050,24411496,20N10K0,LEX 20N10K0 BLK RETRN PROG TNR,EA,1.0000,Toner,2,$130.92
70106398,KNOX COMMUNITY HOSPITAL,1056107,CCDOSPC,DOSPC OPHTHALMOLOGY,1355 YAUGER RD, ,FRONT DESK,MOUNT VERNON,OH,43050,126084,CE278A,HP CE278AC BLACK TONER CART,EA,1.0000,Toner,1,$13.14
